1-star
	//10402
	//10425
	//10473
	//10567
	//21914
	//22131
	
	//22801
	//10405
	//10408
	10417
	10431
	10453
	10454
	10478
	10480
	23621
	//10411

	10413
	10401
	//10403
	10461
	10466

	10050
	10421
	//10419
	10428
	10458
	11076
	
	10456
	10424
	10447
	10566
	
	10409
	10410
	//22811
	10426

	//10418
	11019
	11020
	//23641
	//11067

2-star
	10582
	11009
	11011
	10579
	10552
	
	10013
	10526
	10559
	23561
	10459
	10548
	
	22351
	10465
	10423
	10533
	
	10532
	11030
	11018
	22161
	10535
	10557
	23571
	//10502

	10544
	10422

	22821
	10508
	10506

	10608
	10452
	10500

	10520
	10463
	21944
	
3-star
	11145
	10416
	10503
	
	10658
	10615
	22181
	10501
	
	10681
	10612
	10601

CPE_exam106
	
Done 
	//10407
	10412
	//10430
	//10437
	//23551
	//24681
	//24911
	//10400
	
